# Dragon Ball Z (S5816) — the complete 26-volume Viz Shonen Jump edition, AnHeroGold-Empire digital
# rips, 149-240 images each. No loose issues on the shelf.
#
# The archives are flat and name no chapter, so every one of these twenty-six books was opened and its
# own printed CONTENTS page read. Viz numbers Dragon Ball Z's chapters "Tale N" and the contents page of
# each volume lists them with their page numbers:
#
#     DRAGON BALL Z 2 — Tale 11 A Warrior in Hell ... 7 / Tale 12 Gohan and Piccolo ... 22 / ...
#                       Tale 22 Heroes in Terror ... 162 / Title Page Gallery ... 176
#
# The contents page sits at p4 in v01 (whose front matter is one page shorter) and at p6 in every other
# volume. The Tale numbering runs straight through the shelf — it does not restart per volume — and the
# twenty-six ranges tile exactly, 1 to 325, with no gap, no overlap and no inversion.
#
# Two things read that are worth recording:
#
#   * Each volume's title page also states its place in the ORIGINAL Japanese numbering: v01 reads
#     `Vol. 1 / DB: 17 of 42`, v02 `DB: 18 of 42`, v03 `DB: 19 of 42`. So this shelf is the back half of
#     the 42-volume Dragon Ball run, and the sixteen volumes on S5801 `Dragon Ball` are its front half.
#     The two shelves are separate Series, and each carries its OWN Tale numbering starting at 1, so the
#     chapter coordinate used here is this shelf's and does not reach across to S5801.
#   * v20's contents page is misprinted: its header reads `DRAGON BALL Z 19`, the same as v19's. It is
#     v20 all the same — its tales are 227-238, which follow v19's 215-226 — and the mistake is in the
#     book, not in the rip or the file name.

N 5816 the archives name no chapter, so all twenty-six volumes were opened and their own printed contents pages read (p4 in v01, p6 in the rest). Viz's `Tale N` numbering runs continuously and the ladder tiles exactly, Tale 1 to Tale 325. Each title page also states the volume's place in the original run (`DB: 17 of 42` .. `DB: 42 of 42`), which makes S5801 Dragon Ball the front half of the same 42-volume work
F 41640 label-ambiguous | v20's own printed contents page is headed `DRAGON BALL Z 19`, duplicating v19's header; the book is v20 (its tales, 227-238, follow v19's 215-226) and the misprint is in the published volume
S 41637 192 202 0.97 | Dragon Ball Z v17 | the book's own contents page (p6) lists Tale 192 Trunks Surpasses His Father! through Tale 202 Hercule, Champion of the World, plus an unnumbered `Trunks: The Story`
S 41638 203 214 0.97 | Dragon Ball Z v18 | the book's own contents page (p6) lists Tale 203 Cell vs. Son Goku through Tale 214 Gohan Unleashed!
S 41639 215 226 0.97 | Dragon Ball Z v19 | the book's own contents page (p6) lists Tale 215 Cell vs. Gohan through Tale 226 Peace to the Future
S 41640 227 238 0.95 | Dragon Ball Z v20 | the book's own contents page (p6) lists Tale 227 Herculopolis High through Tale 238 The Two Little Warriors; its header is misprinted `DRAGON BALL Z 19`, but these tales follow v19's 215-226 and this is v20
S 41641 239 251 0.97 | Dragon Ball Z v21 | the book's own contents page (p6) lists Tale 239 Trunks vs. Goten through Tale 251 The Terrible Mystery, thirteen chapters
S 41642 252 265 0.97 | Dragon Ball Z v22 | the book's own contents page (p6) lists Tale 252 Bobbidi the Warlock through Tale 265 Countdown, fourteen chapters
S 41643 266 278 0.97 | Dragon Ball Z v23 | the book's own contents page (p6) lists Tale 266 The Djinn Awakens?! through Tale 278 The Zeta Sword, thirteen chapters
S 41644 279 291 0.97 | Dragon Ball Z v24 | the book's own contents page (p6) lists Tale 279 Goku Meets Boo!! through Tale 291 Two Boos?!, thirteen chapters
S 41645 292 308 0.97 | Dragon Ball Z v25 | the book's own contents page (p6) lists Tale 292 The New, Terrible Boo through Tale 308 Will the Potara Prevail?!, seventeen chapters
S 41646 309 325 0.97 | Dragon Ball Z v26 | the book's own contents page (p6) lists Tale 309 The Ultimate Combination!! through Tale 325 Farewell, Dragon World!, the last seventeen chapters of the run
